Source,Target,Weight
侯亮平,赵德汉,147
侯亮平,丁义珍,837
侯亮平,陈海,628
侯亮平,陆亦可,587
侯亮平,林华华,203
侯亮平,高育良,496
侯亮平,祁同伟,410
侯亮平,李达康,1030
侯亮平,沙瑞金,520
侯亮平,陈岩石,297
侯亮平,高小琴,446
侯亮平,蔡成功,1443
侯亮平,赵东来,449
侯亮平,郑西坡,408
侯亮平,欧阳菁,654
侯亮平,郑胜利,141
侯亮平,王大路,58
侯亮平,小皮球,252
赵德汉,侯亮平,147
赵德汉,丁义珍,323
赵德汉,陈海,118
赵德汉,陆亦可,116
赵德汉,林华华,78
赵德汉,高育良,25
赵德汉,祁同伟,30
赵德汉,李达康,72
赵德汉,沙瑞金,21
赵德汉,蔡成功,7
丁义珍,侯亮平,837
丁义珍,赵德汉,323
丁义珍,陈海,313
丁义珍,陆亦可,283
丁义珍,林华华,137
丁义珍,高育良,303
丁义珍,祁同伟,171
丁义珍,李达康,423
丁义珍,沙瑞金,173
丁义珍,陈岩石,48
丁义珍,高小琴,101
丁义珍,蔡成功,226
丁义珍,赵东来,76
丁义珍,王大路,10
丁义珍,欧阳菁,153
丁义珍,郑西坡,15
丁义珍,郑胜利,14
丁义珍,小皮球,216
陈海,侯亮平,628
陈海,赵德汉,118
陈海,丁义珍,313
陈海,陆亦可,163
陈海,林华华,57
陈海,高育良,141
陈海,陈岩石,318
陈海,李达康,311
陈海,高小琴,134
陈海,蔡成功,400
陈海,赵东来,94
陈海,祁同伟,72
陈海,沙瑞金,111
陈海,郑西坡,71
陈海,欧阳菁,45
陈海,王大路,5
陆亦可,侯亮平,587
陆亦可,赵德汉,116
陆亦可,丁义珍,283
陆亦可,陈海,163
陆亦可,林华华,88
陆亦可,高育良,115
陆亦可,祁同伟,118
陆亦可,李达康,306
陆亦可,沙瑞金,137
陆亦可,陈岩石,33
陆亦可,高小琴,57
陆亦可,蔡成功,433
陆亦可,赵东来,235
陆亦可,欧阳菁,162
陆亦可,郑西坡,112
陆亦可,郑胜利,47
陆亦可,王大路,34
陆亦可,小皮球,54
林华华,侯亮平,203
林华华,赵德汉,78
林华华,丁义珍,137
林华华,陈海,57
林华华,陆亦可,88
林华华,高育良,26
林华华,蔡成功,129
林华华,欧阳菁,154
林华华,赵东来,17
林华华,郑西坡,27
林华华,李达康,135
林华华,沙瑞金,21
林华华,王大路,38
林华华,祁同伟,4
林华华,高小琴,24
高育良,侯亮平,496
高育良,赵德汉,25
高育良,丁义珍,303
高育良,陈海,141
高育良,陆亦可,115
高育良,林华华,26
高育良,祁同伟,188
高育良,李达康,454
高育良,沙瑞金,278
高育良,陈岩石,81
高育良,高小琴,110
高育良,蔡成功,186
高育良,赵东来,74
高育良,郑西坡,31
高育良,欧阳菁,193
高育良,郑胜利,28
祁同伟,丁义珍,171
祁同伟,赵德汉,30
祁同伟,侯亮平,410
祁同伟,陆亦可,118
祁同伟,李达康,438
祁同伟,沙瑞金,185
祁同伟,高育良,188
祁同伟,蔡成功,193
祁同伟,陈海,72
祁同伟,赵东来,204
祁同伟,陈岩石,60
祁同伟,高小琴,125
祁同伟,郑西坡,9
祁同伟,欧阳菁,150
祁同伟,王大路,6
祁同伟,林华华,4
祁同伟,小皮球,54
李达康,丁义珍,423
李达康,赵德汉,72
李达康,侯亮平,1030
李达康,陆亦可,306
李达康,祁同伟,438
李达康,沙瑞金,339
李达康,高育良,454
李达康,陈海,311
李达康,陈岩石,237
李达康,高小琴,280
李达康,蔡成功,578
李达康,赵东来,329
李达康,郑西坡,231
李达康,林华华,135
李达康,欧阳菁,818
李达康,郑胜利,43
李达康,王大路,189
李达康,小皮球,72
沙瑞金,丁义珍,173
沙瑞金,赵德汉,21
沙瑞金,侯亮平,520
沙瑞金,陆亦可,137
沙瑞金,祁同伟,185
沙瑞金,李达康,339
沙瑞金,高育良,278
沙瑞金,蔡成功,309
沙瑞金,陈海,111
沙瑞金,赵东来,142
沙瑞金,陈岩石,229
沙瑞金,高小琴,89
沙瑞金,王大路,18
沙瑞金,欧阳菁,107
沙瑞金,林华华,21
沙瑞金,郑西坡,45
沙瑞金,郑胜利,42
陈岩石,侯亮平,297
陈岩石,陈海,318
陈岩石,陆亦可,33
陈岩石,丁义珍,48
陈岩石,高育良,81
陈岩石,李达康,237
陈岩石,高小琴,59
陈岩石,蔡成功,256
陈岩石,郑西坡,126
陈岩石,赵东来,83
陈岩石,郑胜利,17
陈岩石,祁同伟,60
陈岩石,沙瑞金,229
高小琴,侯亮平,446
高小琴,陈海,134
高小琴,陆亦可,57
高小琴,丁义珍,101
高小琴,高育良,110
高小琴,陈岩石,59
高小琴,李达康,280
高小琴,蔡成功,223
高小琴,郑西坡,26
高小琴,赵东来,56
高小琴,沙瑞金,89
高小琴,祁同伟,125
高小琴,欧阳菁,161
高小琴,王大路,9
高小琴,林华华,24
蔡成功,侯亮平,1443
蔡成功,陈海,400
蔡成功,陆亦可,433
蔡成功,丁义珍,226
蔡成功,高育良,186
蔡成功,陈岩石,256
蔡成功,李达康,578
蔡成功,高小琴,223
蔡成功,郑西坡,640
蔡成功,赵东来,505
蔡成功,郑胜利,55
蔡成功,祁同伟,193
蔡成功,沙瑞金,309
蔡成功,赵德汉,7
蔡成功,林华华,129
蔡成功,欧阳菁,298
蔡成功,王大路,43
郑西坡,陈岩石,126
郑西坡,赵东来,172
郑西坡,蔡成功,640
郑西坡,高小琴,26
郑西坡,郑胜利,261
郑西坡,李达康,231
郑西坡,侯亮平,408
郑西坡,陈海,71
郑西坡,陆亦可,112
郑西坡,林华华,27
郑西坡,欧阳菁,46
郑西坡,祁同伟,9
郑西坡,高育良,31
郑西坡,沙瑞金,45
郑西坡,丁义珍,15
赵东来,郑西坡,172
赵东来,陈岩石,83
赵东来,蔡成功,505
赵东来,高小琴,56
赵东来,郑胜利,9
赵东来,陈海,94
赵东来,陆亦可,235
赵东来,李达康,329
赵东来,祁同伟,204
赵东来,高育良,74
赵东来,沙瑞金,142
赵东来,侯亮平,449
赵东来,丁义珍,76
赵东来,林华华,17
赵东来,欧阳菁,98
赵东来,王大路,16
赵东来,小皮球,54
郑胜利,郑西坡,261
郑胜利,陈岩石,17
郑胜利,赵东来,9
郑胜利,蔡成功,55
郑胜利,侯亮平,141
郑胜利,陆亦可,47
郑胜利,欧阳菁,5
郑胜利,李达康,43
郑胜利,沙瑞金,42
郑胜利,高育良,28
郑胜利,丁义珍,14
欧阳菁,蔡成功,298
欧阳菁,侯亮平,654
欧阳菁,陆亦可,162
欧阳菁,林华华,154
欧阳菁,陈海,45
欧阳菁,赵东来,98
欧阳菁,郑西坡,46
欧阳菁,李达康,818
欧阳菁,郑胜利,5
欧阳菁,高小琴,161
欧阳菁,祁同伟,150
欧阳菁,高育良,193
欧阳菁,王大路,168
欧阳菁,沙瑞金,107
欧阳菁,丁义珍,153
欧阳菁,小皮球,36
王大路,李达康,189
王大路,欧阳菁,168
王大路,侯亮平,58
王大路,高小琴,9
王大路,陈海,5
王大路,陆亦可,34
王大路,赵东来,16
王大路,祁同伟,6
王大路,蔡成功,43
王大路,沙瑞金,18
王大路,丁义珍,10
王大路,林华华,38
小皮球,丁义珍,216
小皮球,祁同伟,54
小皮球,赵东来,54
小皮球,陆亦可,54
小皮球,侯亮平,252
小皮球,李达康,72
小皮球,欧阳菁,36
